question,option1,option2,option3,option4,answer,tag,difficulty
What do cells break down to produce energy?,food,water,chlorophyll,carbon dioxide,1,Science,1
Which change in the state of water particles causes the particle to become arranged in a fixed position?,boiling,melting,freezing,evaporating,3,Science,1
The largest body in our solar system is,sun,moon,jupiter,Neptune,1,Science,1
Which of these will best separate iron filings from sand?,water,magnifying glass,magnet,rubbing alcohol,3,Science,1
Which of the following is most likely to lead to an error in an experiment?,bias,repeated trials,peer review,use of a control,1,Science,1
Which characteristic is affected by interactions with the environment?,weight,eye color,blood type,handedness,1,Science,1
The floating arrow on a compass always points towards the,east,south,west,north,4,Science,1
"Which color shirt will reflect the most light on a hot, sunny day?",black,white,red,green,2,Science,1
Which statement best explains why photosynthesis is the foundation of most food webs?,Sunlight is the source of energy for nearly all ecosystems,Most ecosystems are found on land instead of in water,Carbon dioxide is more available than other gases,The producers in all ecosystems are plants.,1,Science,1
Which of these correctly identifies the way materials are transported in a plant?,Xylem carries water from the roots to the leaves.,Phloem carries minerals from the roots to the leaves.,Xylem carries sugars from the flowers to the stems.,Phloem carries water from the flowers to the stems.,1,Science,1
"If a new moon occurred on June 2, when will the next new moon occur?",Jun-30,Jun-29,Jun-16,Jun-17,1,Science,2
The body of a fish is covered by scales for,decoration,protection,coloration,reproduction,2,Science,2
Uranus is one of the outer planets of the solar system. The average distance of Uranus from the Sun is 2.87 billion kilometers. Which best explains why Uranus revolves in its orbit instead of moving out into space?,The orbit of Neptune limits Uranus.,Gravity pulls Uranus toward the Sun.,Electromagnetic energy pulls on Uranus.,Other planets have the same mass as Uranus.,2,Science,2
A scientist wanting to document a change in a river's flow pattern should observe a river over a period of,days,weeks,months,years,4,Science,2
Which of the following properties provides the BEST way to identify a mineral?,hardness,shape,size,temperature,1,Science,2
In which environment is white fur color an advantage for survival?,desert,grassland,arctic tundra,temperate forest,3,Science,2
"If its food supply in a field decreases, the mouse population in that field will probably",increase,decrease,remain the same,become extinct,2,Science,2
A student wants to look under a heavy rock. Which simple machine would be BEST to use to lift the rock?,wheel and axle,lever,screw,inclined plane,2,Science,2
Which best describes the structure of an atom?,a lightweight core surrounded by neutral particles,a massive core surrounded by negatively-charged particles,a network of interacting positive and negative particles,"overlapping layers of neutral, positive, and negative particles",2,Science,2
Which of these will most likely harm a habitat?,planting trees,water pollution,rainfall,sunlight,2,Science,2
Which process best explains how the Grand Canyon became so wide?,folding,erosion,deposition,sedimentation,2,Science,2
"Seeds that remain inactive until the right conditions of light, water, and soil are present are called ___.",pollen,dormant,flowers,none,2,Science,2
What is the main function of the mitochondria in a cell?,cell structure,protein synthesis,energy production,cell division,3,Science,2
Which gas makes up the majority of Earth's atmosphere?,oxygen,argon,nitrogen,carbon dioxide,3,Science,2
"Which planet is known as the ""Red Planet""?",Jupiter,Mars,Saturn,Venus,2,Science,2
What is the chemical symbol for gold?,Cu,Ag,Fe,Au,4,Science,2
How do plants obtain nutrients from the soil?,stems,roots,leaves,flowers,2,Science,2
Which subatomic particle carries a negative charge?,proton,neutron,electron,nucleus,3,Science,2
What is the main component of Earth's atmosphere by volume?,nitrogen,oxygen,carbon dioxide,argon,1,Science,2
Which part of an atom occupies the majority of the volume?,neutron,proton,nucleus,electron,4,Science,3
What is the ultimate stage in the sequence of energy transformations from a living oak tree being cut down to boiling water by burning its wood?,Thermal energy,Chemical energy,Light energy,Mechanical,1,Science,3
Which type of energy in gasoline is transformed into mechanical energy in a motorcycle engine?,chemical,nuclear,magnetic,electrical,1,Science,3
"To express the distance between the Milky Way galaxy and other galaxies, the most appropriate unit of measurement is the",meter,kilometer,light year,astronomical unit,3,Science,3
Students are investigating the effects of different fertilizers on plant growth. Which units would be best to measure the mass of the fertilizer used?,meters,centimeters,grams,milligrams,3,Science,3
Plants use sunlight to make,soil,mineral,food,water,3,Science,3
"A student throws a ball into the air. While the ball travels up, the speed of the ball decreases. What force causes the ball to slow while traveling up?",electricity,gravity,magnetism,tension,2,Science,3
"While on a movie set, a stuntman jumps off the roof of a building. As he falls toward an airbag, what is increasing?",gravity,wind velocity,kinetic energy,potential energy,3,Science,3
The shape of the moon appears to change regularly during each month. Which of the following best explains why the shape of the moon appears to change?,The Earth turns on its axis,The Moon turns on its axis,The Moon orbits around the Earth,Clouds cover the Moon,3,Science,3
Why is the ozone layer important for life on Earth?,regulates temperature,absorbs carbon dioxide,enhances photosynthesis,blocks harmful UV radiation,4,Science,3
What is the primary role of red blood cells in the human body?,filtering waste,transporting oxygen,producing hormones,digesting food,2,Science,3
What is the process by which plants make their own food using sunlight?,respiration,cellular respiration,photosynthesis,transpiration,3,Science,3
What is the primary function of the nervous system?,filtering waste,transmitting signals,producing hormones,digesting food,2,Science,3
Which gas is responsible for the greenhouse effect on Earth?,nitrous oxide,methane,ozone,carbon dioxide,3,Science,3
What is the role of the nucleus in a cell?,protein synthesis,cell structure,energy production,genetic information storage,4,Science,3
What is the smallest unit of an element that retains its chemical properties?,organism,cell,molecule,atom,4,Science,3
Why does a candle flame always point upward?,static electricity,gravity,magnetic forces,buoyancy of hot air,4,Science,3
What is the primary function of the respiratory system?,gas exchange,transporting nutrients,filtering blood,producing hormones,1,Science,3
How does the process of mitosis contribute to growth and repair in multicellular organisms?,cell division,energy production,photosynthesis,protein synthesis,1,Science,3
What is the role of chlorophyll in photosynthesis?,capturing sunlight,producing oxygen,regulating temperature,absorbing carbon dioxide,1,Science,3
Which food provides the most energy for the body in the shortest amount of time?,milk,meat,fruit,potato,3,Science,4
"When igneous rock is changed into metamorphic rock, which form of energy is this process?",heat,chemical,magnetic,light,1,Science,4
Which of these is the chemical symbol for magnesium?,M,Mg,Mn,Mz,2,Science,4
"While conducting an investigation on refraction, a teacher uses a red laser pointer to show how a beam of light is affected as it passes through several glass objects. The teacher should make sure that the",room is totally dark,light source is ultraviolet,beam of light does not travel toward the students,room walls are shielded with insulating material,3,Science,4
Why does ice float on water?,higher density than liquid water,no effect on density,same density as liquid water,lower density than liquid water,4,Science,4
What is the role of the ozone layer in the Earth's atmosphere?,producing oxygen,regulating temperature,absorbing ultraviolet radiation,enhancing photosynthesis,3,Science,4
How does a prism separate white light into its component colors?,reflection,diffraction,refraction,dispersion,4,Science,4
Which layer of the Earth's atmosphere contains the ozone layer?,thermosphere,exosphere,stratosphere,mesosphere,3,Science,4
Why do stars twinkle when viewed from Earth?,atmospheric turbulence,gravitational pull,rotation of the Earth,stellar motion,1,Science,4
Which of the following is an example of a renewable energy source?,solar power,coal,natural gas,nuclear power,1,Science,4
Which pair of elements has the most similar properties?,Li and B,I and Ca,K and He,N and P,4,Science,5
What would most likely be measured during an investigation of the water cycle?,precipitation amounts,ozone layer,wind speed,natural gas emissions,1,Science,5
Plate movement can form different features on Earth. The movement of tectonic plates can be both a constructive and a destructive force. At which type of plate boundary is new crust formed?,convergent,subduction,transform,divergent,4,Science,5
"If 1 kg of the compound toluene melts at 95 C, then 500 g of toluene will",melt at 47.5 C,melt at 95 C,boil at 47.5 C,boil at 95 C,2,Science,5
"A calculation based on the chemical energy of gasoline shows that a car should be able to go 100 miles on a gallon of fuel. When the car was driven on a test track, the car only went 25 miles on a gallon of fuel. What accounts for most of the difference?",the mass of the driver and the fuel carried by the car,the wind resistance between the car and the air nearby,the waste heat from the combustion of fuel in the engine,the friction between the tires and the surface of the track,3,Science,5
What is the capital of India?,Mumbai,Delhi,Chennai,Kolkata,2,SocialSciencesHumanities,1
Who is known as the Father of the Indian Constitution?,Sardar Patel,Jawaharlal Nehru,B.R. Ambedkar,Mahatma Gandhi,3,SocialSciencesHumanities,1
Which river is considered sacred in Hinduism and is often referred to as the Ganges?,Yamuna,Saraswati,Ganges,Brahmaputra,3,SocialSciencesHumanities,1
What is the currency of India?,Rupee,Rupiah,Baht,Dinar,1,SocialSciencesHumanities,1
Who was the first Prime Minister of India?,Sardar Patel,Jawaharlal Nehru,Mahatma Gandhi,Rajendra Prasad,2,SocialSciencesHumanities,1
"Who is known as the ""Iron Man of India""?",B.R. Ambedkar,Sardar Patel,Mahatma Gandhi,Jawaharlal Nehru,2,SocialSciencesHumanities,1
"Which Indian state is known as the ""Land of Five Rivers""?",Punjab,Haryana,Assam,Uttar Pradesh,1,SocialSciencesHumanities,1
Which Indian city is famous for its annual Pushkar Fair and Brahma Temple?,Varanasi,Jaipur,Pune,Ajmer,4,SocialSciencesHumanities,1
"Which river is known as the ""Lifeline of Karnataka""?",Krishna River,Tungabhadra River,Kaveri River,Ganges River,3,SocialSciencesHumanities,1
In which year did the Indian Constitution come into effect?,1947,1950,1955,1960,2,SocialSciencesHumanities,1
Who was the first President of India?,Sardar Patel,Jawaharlal Nehru,Rajendra Prasad,Mahatma Gandhi,3,SocialSciencesHumanities,1
Which language is spoken in Japan?,Mandarin,Japanese,Korean,Hindi,2,SocialSciencesHumanities,1
"Who wrote ""Romeo and Juliet""?",Charles Dickens,William Shakespeare,Jane Austen,Mark Twain,2,SocialSciencesHumanities,1
In which year did India gain independence from British rule?,1942,1947,1950,1965,2,SocialSciencesHumanities,2
Which Mughal emperor built the Taj Mahal?,Akbar,Jahangir,Shah Jahan,Aurangzeb,3,SocialSciencesHumanities,2
Which mountain range separates India from China?,Himalayas,Vindhya Range,Western Ghats,Eastern Ghats,1,SocialSciencesHumanities,2
"Which Indian river is often referred to as the ""Sorrow of Bihar"" due to its frequent floods?",Yamuna,Saraswati,Ganges,Brahmaputra,4,SocialSciencesHumanities,2
What is the official language of the Indian state of Maharashtra?,Hindi,Marathi,English,Tamil,2,SocialSciencesHumanities,2
"Which Indian state is known as the ""Spice Garden of India""?",Karnataka,Andhra Pradesh,Kerala,Goa,3,SocialSciencesHumanities,2
Which Mughal emperor commissioned the construction of the Red Fort in Delhi?,Akbar,Jahangir,Shah Jahan,Aurangzeb,3,SocialSciencesHumanities,2
"Which Indian river is also known as the ""Dakshin Ganga""?",Yamuna,Krishna,Ganges,Godavari,4,SocialSciencesHumanities,2
"Who is known as the ""Grand Old Man of India""?",Subhas Chandra Bose,Lala Lajpat Rai,Dadabhai Naoroji,Bipin Chandra Pal,3,SocialSciencesHumanities,2
"Which Indian river is often referred to as the ""Sorrow of Bihar"" due to its frequent floods?",Yamuna,Saraswati,Ganges,Brahmaputra,4,SocialSciencesHumanities,2
What is the official language of the Indian state of Maharashtra?,Hindi,Marathi,English,Tamil,2,SocialSciencesHumanities,2
"Which Indian state is known as the ""Spice Garden of India""?",Karnataka,Andhra Pradesh,Kerala,Goa,3,SocialSciencesHumanities,2
"Which Indian river is also known as the ""Dakshin Ganga""?",Yamuna,Krishna,Ganges,Godavari,4,SocialSciencesHumanities,2
"Who is known as the ""Grand Old Man of India""?",Subhas Chandra Bose,Lala Lajpat Rai,Dadabhai Naoroji,Bipin Chandra Pal,3,SocialSciencesHumanities,2
Who was the first female Prime Minister of India?,Sarojini Naidu,Indira Gandhi,Sucheta Kriplani,Jayalalithaa,2,SocialSciencesHumanities,2
"What is the main ingredient used in the Indian dish ""Biryani""?",Rice,Wheat,Lentils,Barley,1,SocialSciencesHumanities,2
"Which Indian state is known as the ""Land of the Gods""?",Uttarakhand,Himachal Pradesh,Jammu and Kashmir,Sikkim,1,SocialSciencesHumanities,2
What is the official language of the Indian state of West Bengal?,Hindi,Bengali,English,Tamil,2,SocialSciencesHumanities,2
What is the capital city of France?,Berlin,London,Paris,Madrid,3,SocialSciencesHumanities,2
"Who is the author of the novel ""To Kill a Mockingbird""?",J.K. Rowling,George Orwell,Harper Lee,Ernest Hemingway,3,SocialSciencesHumanities,2
What is the capital of Australia?,Wellington,Canberra,Sydney,Auckland,2,SocialSciencesHumanities,2
What is the official language of Brazil?,Spanish,Portuguese,Italian,French,2,SocialSciencesHumanities,2
Which amendment of the U.S. Constitution grants the right to freedom of speech?,First Amendment,Second Amendment,Fifth Amendment,Tenth Amendment,1,SocialSciencesHumanities,2
"Who wrote the famous book ""Discovery of India""?",Jawaharlal Nehru,Rabindranath Tagore,Mahatma Gandhi,Sarojini Naidu,1,SocialSciencesHumanities,3
Who was the first woman Prime Minister of India?,Indira Gandhi,Sarojini Naidu,Pratibha Patil,Mamata Banerjee,1,SocialSciencesHumanities,3
"Who is the author of the famous play ""Tughlaq""?",Girish Karnad,Vijay Tendulkar,Mohan Rakesh,Girish Ghosh,3,SocialSciencesHumanities,3
"Who is the author of the Indian epic ""Ramayana""?",Vyasa,Valmiki,Kalidasa,Tulsidas,2,SocialSciencesHumanities,3
Who is considered the pioneer of Indian classical dance forms like Bharatanatyam and Kathakali?,Rukmini Devi Arundale,Mallika Sarabhai,Sonal Mansingh,Madurai N. Krishnan,1,SocialSciencesHumanities,3
Who was the first woman Chief Minister of an Indian state?,Sarojini Naidu,Indira Gandhi,Sucheta Kriplani,Jayalalithaa,3,SocialSciencesHumanities,3
Who was the first Indian woman to win the Nobel Prize?,Sarojini Naidu,Mother Teresa,Indira Gandhi,Amrita Pritam,2,SocialSciencesHumanities,3
"Which historical event is known as the ""Jallianwala Bagh massacre""?",1919 Amritsar massacre,1857 Indian Rebellion,1942 Quit India Movement,1930 Dandi March,1,SocialSciencesHumanities,3
"Who is the author of the famous play ""Tughlaq""?",Girish Karnad,Vijay Tendulkar,Mohan Rakesh,Girish Ghosh,3,SocialSciencesHumanities,3
Who was the founder of the Maurya Dynasty and the first emperor of the Mauryan Empire?,Ashoka,Chandragupta Maurya,Bindusara,Ajatashatru,2,SocialSciencesHumanities,3
"Who is the author of the Indian epic ""Ramayana""?",Vyasa,Valmiki,Kalidasa,Tulsidas,2,SocialSciencesHumanities,3
Who was the first woman Chief Minister of an Indian state?,Sarojini Naidu,Indira Gandhi,Sucheta Kriplani,Jayalalithaa,3,SocialSciencesHumanities,3
"Which historical event is known as the ""Jallianwala Bagh massacre""?",1919 Amritsar massacre,1857 Indian Rebellion,1942 Quit India Movement,1930 Dandi March,1,SocialSciencesHumanities,3
"Which historical event is known as the ""Salt March"" led by Mahatma Gandhi in 1930?",Champaran Satyagraha,Dandi March,Kheda Satyagraha,Quit India Movement,2,SocialSciencesHumanities,3
What is the highest mountain in the world?,Mount Everest,K2,Kangchenjunga,Lhotse,1,SocialSciencesHumanities,3
In which country is the Amazon Rainforest located?,Brazil,India,Australia,South Africa,1,SocialSciencesHumanities,3
In which year did the United States gain its independence?,1776,1789,1800,1850,1,SocialSciencesHumanities,3
Which river is the longest in the world?,Amazon River,Nile River,Mississippi River,Yangtze River,2,SocialSciencesHumanities,3
Which ancient civilization built the pyramids in Egypt?,Greek,Roman,Mayan,Egyptian,4,SocialSciencesHumanities,3
Who was the first woman to win a Nobel Prize?,Marie Curie,Rosalind Franklin,Dorothy Crowfoot Hodgkin,Gerty Cori,1,SocialSciencesHumanities,3
In which year did the Indian National Congress (INC) adopt the resolution for complete independence?,1929,1937,1942,1947,1,SocialSciencesHumanities,4
In which year was the Indian Space Research Organisation (ISRO) founded?,1969,1972,1983,1991,1,SocialSciencesHumanities,4
What is the oldest known civilization in the Indian subcontinent?,Harappan Civilization,Maurya Empire,Gupta Empire,Mughal Empire,1,SocialSciencesHumanities,4
Who was the founder of the Indian state of Hyderabad?,Asaf Jah I,Mir Osman Ali Khan,Nizam-ul-Mulk,Hyder Ali,1,SocialSciencesHumanities,4
"Who wrote the Indian national song ""Vande Mataram""?",Rabindranath Tagore,Sarojini Naidu,Bankim Chandra Chattopadhyay,Mahatma Gandhi,1,SocialSciencesHumanities,4
"Who is known as the ""Father of Modern Physics""?",Galileo Galilei,Isaac Newton,Niels Bohr,Albert Einstein,4,SocialSciencesHumanities,4
Who is the protagonist in George Orwell's '1984'?,Winston Smith,Julia,Big Brother,Emanuel Goldstein,1,SocialSciencesHumanities,4
"Who wrote the seminal work ""The Wealth of Nations"" that laid the foundation for classical economics?",John Maynard Keynes,Adam Smith,David Ricardo,Karl Marx,2,SocialSciencesHumanities,5
Identify the river that is associated with the Indus Valley Civilization.,Ganges River,Yamuna River,Saraswati River,Indus River,4,SocialSciencesHumanities,5
What is the capital city of Brazil?,São Paulo,Rio de Janeiro,Brasília,Santiago,3,SocialSciencesHumanities,4
"Who is the author of the book ""To Kill a Mockingbird""?",George Orwell,Mark Twain,J.K. Rowling,Harper Lee,4,SocialSciencesHumanities,4
Which country is known as the Land of the Rising Sun?,South Korea,India,China,Japan,4,SocialSciencesHumanities,4
Who was the first President of the United States?,Thomas Jefferson,Abraham Lincoln,George Washington,John Adams,3,SocialSciencesHumanities,4
Which ancient civilization built the Great Wall of China?,Han Dynasty,Shang Dynasty,Qin Dynasty,Ming Dynasty,3,SocialSciencesHumanities,4
"Who composed the famous musical piece ""Symphony No. 9""?",Johann Sebastian Bach,Ludwig van Beethoven,Frederic Chopin,Wolfgang Amadeus Mozart,2,SocialSciencesHumanities,4
Which famous explorer discovered the sea route to India?,Christopher Columbus,James Cook,Vasco da Gama,Ferdinand Magellan,3,SocialSciencesHumanities,4
What is the currency of Russia?,Pound,Euro,Ruble,Dollar,3,SocialSciencesHumanities,4
Who painted the Mona Lisa?,Vincent van Gogh,Claude Monet,Pablo Picasso,Leonardo da Vinci,4,SocialSciencesHumanities,4
What is the name of the longest river in the world?,Nile River,Amazon River,Yangtze River,Mississippi River,1,SocialSciencesHumanities,4
"Who wrote the seminal work ""The Wealth of Nations"" that laid the foundation for classical economics?",John Maynard Keynes,Adam Smith,David Ricardo,Karl Marx,2,SocialSciencesHumanities,5
Which literary work by Dante Alighieri is considered a masterpiece of world literature and an epic poem of the Italian language?,Divine Comedy,Inferno,Purgatorio,Paradiso,1,SocialSciencesHumanities,5
What is the capital city of Germany?,London,Berlin,Paris,Rome,2,SocialSciencesHumanities,5
"Who wrote the famous play ""Romeo and Juliet""?",William Shakespeare,Christopher Marlowe,John Milton,George Orwell,1,SocialSciencesHumanities,5
What is the largest ocean on Earth?,Indian Ocean,Atlantic Ocean,Arctic Ocean,Pacific Ocean,4,SocialSciencesHumanities,5
"Who is known as the ""Father of Modern Philosophy""?",Socrates,Aristotle,Rene Descartes,Plato,3,SocialSciencesHumanities,5
Which country is known as the Land of the Rising Sun?,South Korea,India,China,Japan,4,SocialSciencesHumanities,5
"Who is the author of the book ""1984""?",Aldous Huxley,George Orwell,Ray Bradbury,H.G. Wells,2,SocialSciencesHumanities,5
What is the capital city of Australia?,Sydney,Melbourne,Canberra,Brisbane,3,SocialSciencesHumanities,5
Which literary work by Dante Alighieri is considered a masterpiece of world literature and an epic poem of the Italian language?,Divine Comedy,Inferno,Purgatorio,Paradiso,1,SocialSciencesHumanities,5
What is the main function of an operating system?,process management,memory management,device management,file management,1,Computer,1
What does the acronym 'URL' stand for?,Universal Record Locator,User Revision Limit,Unified Remote Locator,Uniform Resource Locator,4,Computer,1
In Computer networking what does DNS stand for?,Data Node Server,Direct Network Support,Domain Name System,Dynamic Network Service,3,Computer,1
What is the most commonly used programming language for web development?,Python,Java,C++,JavaScript,1,Computer,1
What does the abbreviation CSS stand for in web development?,Centralized Style System,Cascading Style Sheets,Computer Style Script,Customized Style Syntax,2,Computer,1
What is the purpose of a web browser?,to access and view websites,to create documents,to send emails,to play games,1,Computer,1
Which of the following is not an example of a web browser?,Firefox,Google Chrome,Microsoft Word,Safari,3,Computer,1
What is the role of a URL in web browsing?,to specify the address of a webpage,to search the internet,to store bookmarks,to send emails,1,Computer,1
What is the function of an IP address in networking?,to uniquely identify devices on a network,to manage hardware resources,to encrypt data,to create web pages,1,Computer,1
What does HTML stand for in web development?,Hyperlink Text Language,High-Level Markup Language,Hypertext Markup Language,Human Machine Language,3,Computer,1
Which programming language is often used for backend web development?,JavaScript,HTML,Python,C++,4,Computer,1
What is the purpose of a search engine on the internet?,to find information,to create documents,to send emails,to play games,1,Computer,1
What is the main purpose of a computer's CPU?,to execute instructions,to provide internet connectivity,to store data,to display images,1,Computer,1
Which programming language is commonly used for web development and design?,Python,JavaScript,Java,C++,1,Computer,1
What is the main purpose of the Python programming language?,artificial intelligence,general-purpose programming,graphic design,database management,2,Computer,1
What does CPU stand for in computing?,Central Peripheral Unit,Control Processing Unit,Computer Processing Unit,Central Processing Unit,4,Computer,2
Which of the following is a front-end programming language?,Java,Python,JavaScript,C++,3,Computer,2
What is the purpose of a database management system (DBMS)?,to store and manage data,to play games,to send emails,to create web pages,1,Computer,2
What is the primary function of a web server?,to serve web pages to clients,to store data,to provide internet connectivity,to create documents,1,Computer,2
Which of the following is a type of network topology?,Circle,Bus,Square,Star,4,Computer,2
What is the purpose of a router in computer networking?,to forward data packets between computer networks,to create web pages,to encrypt data,to manage hardware resources,1,Computer,2
Which of the following is a relational database management system (RDBMS)?,NoSQL,JSON,MySQL,XML,3,Computer,2
What is the purpose of a firewall in network security?,to block unauthorized access,to create web pages,to manage hardware resources,to provide internet connectivity,1,Computer,2
Which of the following is a type of computer memory?,CPU,GPU,RAM,ROM,3,Computer,2
What is the role of HTML in web development?,to create the structure of web pages,to store data,to provide internet connectivity,to manage hardware resources,1,Computer,2
In Computer science what does GUI stand for?,General User Interface,Graphics Unit Interface,Grouped User Interaction,Graphical User Interface,4,Computer,2
Who developed the C programming language?,Alan Turing,Bill Gates,Dennis Ritchie,Guido van Rossum,3,Computer,2
What is the function of RAM in a Computer?,permanent data storage,temporary data storage,processing instructions,external communication,2,Computer,2
What is the main function of an operating system?,process management,memory management,device management,file management,1,Computer,3
Which of the following is a markup language used for creating web pages?,JavaScript,HTML,Python,CSS,2,Computer,3
Which programming paradigm is associated with object-oriented programming?,OOP,POP,Procedural,Functional,1,Computer,3
What is the purpose of an SSD (Solid State Drive) in a Computer?,permanent data storage,faster data access,processing instructions,external communication,2,Computer,3
Which of the following is an example of a high-level programming language?,Assembly,Machine code,Binary code,Python,4,Computer,3
What is the purpose of an IP address in networking?,identifying a device on a network,measuring internet speed,providing encryption,controlling data flow,1,Computer,3
What does the acronym VPN stand for?,Virtual Public Network,Very Personal Network,Visual Processing Node,Virtual Private Network,4,Computer,3
What does the term 'open-source' mean in software development?,software can be used for commercial purposes only,software is only available to a select group,source code is freely available and can be modified,source code is kept secret and cannot be modified,3,Computer,3
Who is the co-founder of Microsoft along with Bill Gates?,Larry Page,Mark Zuckerberg,Paul Allen,Steve Jobs,3,Computer,4
Which programming language is often used for artificial intelligence?,C++,Java,Python,R,3,Computer,4
Which company developed the first graphical web browser?,Apple,Google,Microsoft,Netscape,4,Computer,4
What is the purpose of a firewall in network security?,blocking unauthorized access,to enhance internet speed,to manage hardware resources,to encrypt data,1,Computer,4
Which programming language is commonly used for web development and design?,Java,Python,C++,JavaScript,4,Computer,4
What is the main purpose of the Python programming language?,artificial intelligence,general-purpose programming,graphic design,database management,2,Computer,4
What does SQL stand for in the context of databases?,Software Question Logic,Server Quality Language,Structured Query Language,Structured Quality Link,3,Computer,4
What is the primary function of a router in a Computer network?,blocking unauthorized access,managing hardware resources,directing data traffic between networks,providing power to devices,3,Computer,4
What is the purpose of a compiler in programming?,debug code,translate source code to machine code,execute code,line numbers,2,Computer,5
Which data structure is typically used to implement a LIFO (Last-In-First-Out) structure?,linked list,stack,queue,array,3,Computer,5
What is the role of an index in a database?,store data permanently,sort data alphabetically,validate user input,speed up data retrieval,4,Computer,5
Which type of network topology connects each network device to a central hub?,ring,star,bus,mesh,2,Computer,5
What is the function of an operating system's kernel?,run applications,manage hardware resources,encrypt data,display graphical user interfaces,3,Computer,5
Which programming language is commonly used for developing mobile applications on Android devices?,Python,C++,Swift,Java,4,Computer,5
What is the purpose of an IP address in computer networking?,play games,identify a device on a network,send emails,store files,2,Computer,5
Which type of cyberattack involves tricking individuals into providing sensitive information?,SQL injection,DOS attack,malware,phishing,4,Computer,5
What is the main function of a firewall in network security?,encrypt data,manage hardware resources,enhance internet speed,block unauthorized access,4,Computer,5
What is the capital city of India?,Mumbai,Chennai,Delhi,Kolkata,3,CivilServices,1
"Which river is known as the ""Ganga of the South""?",Yamuna,Kaveri,Narmada,Ganges,2,CivilServices,1
"Who is known as the ""Iron Man of India""?",Mahatma Gandhi,Sardar Vallabhbhai Patel,Bhagat Singh,Jawaharlal Nehru,2,CivilServices,1
What is the national currency of India?,Dollar,Yen,Rupee,Euro,3,CivilServices,1
When is Independence Day celebrated in India?,15th August,26th January,2nd October,1st May,1,CivilServices,1
