question,option1,option2,option3,option4,answer,tag,difficulty
"Which Indian state is known as the ""Land of Five Rivers""?",Punjab,Haryana,Uttar Pradesh,Bihar,1,CivilServices,1
Who is the current Prime Minister of India?,Rahul Gandhi,Narendra Modi,Sonia Gandhi,Arvind Kejriwal,2,CivilServices,1
What is the largest state in India by area?,Maharashtra,Uttar Pradesh,Rajasthan,Madhya Pradesh,3,CivilServices,1
"Which Indian city is known as the ""Pink City""?",Jaipur,Agra,Delhi,Mumbai,1,CivilServices,1
Which Indian state is famous for its tea plantations?,Assam,Kerala,Maharashtra,Goa,1,CivilServices,1
Who was the first President of India?,Rajendra Prasad,Sardar Patel,Lal Bahadur Shastri,Jawaharlal Nehru,1,CivilServices,2
In which year did India gain independence?,1945,1947,1950,1952,2,CivilServices,2
Which river is known as the 'Ganga of the South'?,Yamuna,Kaveri,Ganges,Brahmaputra,2,CivilServices,2
Who wrote the Indian National Anthem?,Rabindranath Tagore,Mahatma Gandhi,Jawaharlal Nehru,Sardar Patel,1,CivilServices,2
Which state is known as the 'Land of Five Rivers'?,Haryana,Punjab,Assam,Rajasthan,2,CivilServices,2
What is the capital of Maharashtra?,Mumbai,Pune,Thane,Raipur,1,CivilServices,2
Which festival is known as the 'Festival of Lights' in India?,Holi,Diwali,Eid,Raksha Bandhan,2,CivilServices,2
What is the main ingredient in the Indian dish 'Biryani'?,Rice,Chicken,Lamb,Paneer,1,CivilServices,2
Which Indian state is known as the 'Land of Temples'?,Karnataka,Tamil Nadu,Andhra Pradesh,Maharashtra,2,CivilServices,2
What is the national flower of India?,Lotus,Rose,Jasmine,Sunflower,1,CivilServices,2
Which city is known as the 'City of Lakes' in India?,Udaipur,Jaipur,Jodhpur,Bhopal,1,CivilServices,2
What is the currency of Japan?,Yen,Won,Rupee,Dollar,1,CivilServices,2
Which Indian state is famous for its tea gardens?,Kerala,Assam,Karnataka,Maharashtra,2,CivilServices,3
The Indian Parliament consists of how many houses?,1,2,3,4,2,CivilServices,3
Which Mughal emperor built the Taj Mahal?,Akbar,Aurangzeb,Shah Jahan,Humayun,3,CivilServices,3
The Constitution of India was adopted on which date?,January 26 1949,January 26 1950,January 15 1950,December 25 1947,2,CivilServices,3
Who is known as the 'Father of the Indian Constitution'?,B.R. Ambedkar,Mahatma Gandhi,Jawaharlal Nehru,Sardar Patel,1,CivilServices,3
Which mountain range separates the Indian subcontinent from the Tibetan Plateau?,Himalayas,Western Ghats,Eastern Ghats,Vindhya Range,1,CivilServices,3
Who was the first woman Prime Minister of India?,Indira Gandhi,Sonia Gandhi,Pratibha Patil,Mamata Banerjee,1,CivilServices,3
"Who composed the national song of India, 'Vande Mataram'?",Bankim Chandra Chattopadhyay,Rabindranath Tagore,Mahatma Gandhi,Sardar Patel,1,CivilServices,3
Which river is considered the holiest in Hinduism?,Ganges,Yamuna,Brahmaputra,Sarasvati,1,CivilServices,3
Who is known as the 'Nightingale of India'?,Lata Mangeshkar,Asha Bhonsle,Geeta Dutt,Sarojini Naidu,4,CivilServices,3
Which Indian river is known as the 'Dakshin Ganga'?,Krishna,Ganges,Yamuna,Kaveri,3,CivilServices,3
Who was the founder of the Maurya Dynasty?,Chandragupta Maurya,Ashoka the Great,Bindusara,Kanishka,1,CivilServices,4
"In which year did the Indian Space Research Organisation (ISRO) launch its first satellite, Aryabhata?",1972,1975,1978,1980,1,CivilServices,4
Who was the first woman to receive the Bharat Ratna award?,Indira Gandhi,Mother Teresa,Lata Mangeshkar,Sarojini Naidu,2,CivilServices,4
The 'Battle of Plassey' took place in which year?,1757,1761,1774,1782,1,CivilServices,4
Which Mughal emperor built the Taj Mahal in memory of his wife Mumtaz Mahal?,Shah Jahan,Akbar,Jahangir,Aurangzeb,1,CivilServices,4
Who was the first Indian woman to climb Mount Everest?,Bachendri Pal,Santosh Yadav,Arati Saha,Premlata Agarwal,1,CivilServices,4
"Which Indian state is known as the ""Land of White Elephants""?",Assam,Kerala,Manipur,Arunachal Pradesh,1,CivilServices,4
The 'Chipko Movement' originated in which Indian state?,Uttarakhand,Himachal Pradesh,Assam,Rajasthan,1,CivilServices,4
Who founded the Indian National Congress in 1885?,Allan Octavian Hume,Annie Besant,Bal Gangadhar Tilak,Surendranath Banerjee,1,CivilServices,4
What is the GDP growth rate of India in the fiscal year 2020-21?,8.20%,-7.30%,4.10%,11.50%,2,CivilServices,5
Who is the current Chief Justice of India as of 2024?,D.Y. Chandrachud,Sharad Arvind Bobde,Ranjan Gogoi,Dipak Misra,1,CivilServices,5
In which year was the Goods and Services Tax (GST) implemented in India?,2015,2016,2017,2018,3,CivilServices,5
Which Indian state has the highest literacy rate according to the 2021 census?,Kerala,Goa,Mizoram,Tripura,1,CivilServices,5
What is the total length of the Indian coastline in kilometers?,7516,6100,5433,6862,1,CivilServices,5
Who was the first Governor-General of independent India?,Lord Mountbatten,Rajendra Prasad,C. Rajagopalachari,Lal Bahadur Shastri,3,CivilServices,5
"Which Indian city is known as the ""Pink City""?",Jaipur,Jodhpur,Udaipur,Jaisalmer,1,CivilServices,5
Who was the first woman Prime Minister of India?,Indira Gandhi,Sonia Gandhi,Pratibha Patil,Mamata Banerjee,1,CivilServices,5
In which year did India win its first cricket World Cup?,1983,1975,1987,1992,1,CivilServices,5
"Who wrote the book ""Discovery of India""?",Jawaharlal Nehru,Mahatma Gandhi,Rabindranath Tagore,Subhas Chandra Bose,1,CivilServices,5
What is the highest civilian award in India called?,Bharat Ratna,Padma Vibhushan,Padma Bhushan,Padma Shri,1,CivilServices,5
Which Indian state is the largest producer of coffee?,Karnataka,Kerala,Tamil Nadu,Andhra Pradesh,1,CivilServices,5
"Who is known as the ""Father of the Indian Space Program""?",Vikram Sarabhai,APJ Abdul Kalam,Raghuram Rajan,M. S. Swaminathan,1,CivilServices,5
What is the process of identifying and satisfying customer needs profitably called?,Marketing,Sales,Production,Accounting,1,MarketingSales,1
Which of the following is NOT a marketing strategy?,Selling,Pricing,Product Development,Inventory Management,4,MarketingSales,1
What is a unique feature or benefit that distinguishes a product from its competitors called?,Unique Selling Proposition (USP),Cost of Goods Sold (COGS),Return on Investment (ROI),Revenue Recognition,1,MarketingSales,1
Which element of the marketing mix refers to the methods used to communicate with customers?,Promotion,Product,Price,Place,1,MarketingSales,1
What is the term for a visual representation of data or information used to analyze and interpret trends?,Graph,Table,Paragraph,Equation,1,MarketingSales,1
Which type of advertising is paid for by an organization and is intended to promote its products or services?,Paid Advertising,Word-of-Mouth Advertising,Social Media Influencer Marketing,Guerrilla Marketing,1,MarketingSales,1
What is the process of bringing a new product to market called?,Product Launch,Product Development,Product Maintenance,Product Retirement,1,MarketingSales,1
Which of the following is NOT a traditional marketing channel?,Social Media,Television,Newspaper,Radio,1,MarketingSales,1
What is the term for the group of consumers a company aims its products and marketing efforts toward?,Target Market,Mass Market,Niche Market,Segmented Market,1,MarketingSales,1
Which of the following is NOT a method of market research?,Surveys,Focus Groups,Guesswork,Observational Studies,3,MarketingSales,1
What is the process of determining the price at which a product will be sold?,Pricing Strategy,Product Development,Market Research,Promotion,1,MarketingSales,1
Which element of the marketing mix involves the physical location where a product or service is sold?,Place,Price,Promotion,Product,1,MarketingSales,1
Which term refers to the amount of money left over after all expenses have been deducted from revenue?,Profit,Revenue,Margin,Turnover,1,MarketingSales,1
What is the term for the process of persuading a potential customer to buy a product or service?,Selling,Marketing,Advertising,Promotion,1,MarketingSales,1
Which of the following is NOT a type of distribution channel?,Manufacturer to Wholesaler to Retailer to Consumer,Manufacturer to Consumer,Manufacturer to Retailer to Consumer,Manufacturer to Government to Consumer,4,MarketingSales,1
Which of the following is NOT a component of the marketing mix?,Promotion,Product,Profit,Place,3,MarketingSales,2
In the AIDA model; what does the 'D' stand for?,Desire,Decision,Distribution,Demand,1,MarketingSales,2
What is the term for the process of planning; implementing; and controlling the development; pricing; promotion; and distribution of products and services?,Market analysis,SWOT analysis,Marketing mix,Product lifecycle,3,MarketingSales,2
Which of the following is a social media platform commonly used for marketing purposes?,LinkedIn,Snapchat,TikTok,All of the above,4,MarketingSales,2
What does the acronym SEO stand for in digital marketing?,Search Engine Operation,Site Enhancement Optimization,Search Engine Optimization,Social Engagement Outreach,3,MarketingSales,2
Which of the following is a common method for measuring customer satisfaction?,Net Promoter Score (NPS),Return on Investment (ROI),Earnings Before Interest and Taxes (EBIT),Cost per Click (CPC),1,MarketingSales,2
In the context of marketing what does CRM stand for?,Customer Relationship Management,Cost Reduction Model,Competitive Revenue Metrics,Consumer Response Mechanism,1,MarketingSales,2
Which of the following is a traditional offline advertising channel?,Social media advertising,Email marketing,Television commercials,Banner ads,3,MarketingSales,2
What is the purpose of a SWOT analysis in marketing?,To identify internal strengths and weaknesses and external opportunities and threats,To calculate return on investment,To create a marketing mix,To analyze customer satisfaction,1,MarketingSales,2
Which pricing strategy involves setting prices based on what competitors are charging for similar products?,Cost-plus pricing,Value-based pricing,Competitive pricing,Penetration pricing,3,MarketingSales,2
Which of the following is a form of direct marketing?,Email marketing,Television commercials,Outdoor advertising,Social media advertising,1,MarketingSales,2
Which of the following is a factor considered in the product life cycle?,Introduction date,Product price,Market segmentation,Brand recognition,1,MarketingSales,2
Which of the following is a form of market segmentation based on demographic factors?,Age,Interest,Psychographic,Behavioral,1,MarketingSales,2
What is the primary goal of market segmentation?,Increase product price,Expand market reach,Decrease customer satisfaction,Reduce advertising costs,2,MarketingSales,3
What is the purpose of a Unique Selling Proposition (USP) in marketing?,To differentiate a product or brand from competitors,To lower product prices,To increase production costs,To minimize customer feedback,1,MarketingSales,3
Which pricing strategy involves setting a high initial price and then gradually lowering it over time?,Penetration pricing,Skimming pricing,Psychological pricing,Value-based pricing,2,MarketingSales,3
What is the purpose of a call-to-action (CTA) in advertising?,To provide product specifications,To create brand awareness,To encourage immediate response or sale,To highlight competitor products,3,MarketingSales,3
Which stage of the product life cycle is characterized by a rapid increase in sales and the emergence of competitors?,Introduction,Growth,Maturity,Decline,2,MarketingSales,3
What is the term for a pricing strategy where a product is initially offered at a very low price to capture market share quickly?,Discount pricing,Skimming pricing,Psychological pricing,Penetration pricing,4,MarketingSales,3
What is the main goal of relationship marketing?,To maximize short-term profits,To build long-term customer relationships,To reduce advertising expenses,To lower product prices,2,MarketingSales,3
What is the purpose of a marketing funnel?,To illustrate the steps a customer takes before making a purchase,To calculate the total market share,To determine advertising expenses,To compare product features,1,MarketingSales,3
What is the primary focus of inbound marketing?,Attracting and engaging customers through valuable content,Aggressive sales pitches,Maximizing advertising expenses,Increasing product prices,1,MarketingSales,3
Which marketing metric measures the percentage of people who take a desired action after seeing an advertisement?,Click-through rate (CTR),Cost per click (CPC),Return on investment (ROI),Conversion rate,4,MarketingSales,3
Which of the following is a form of guerrilla marketing?,Viral marketing,Traditional advertising,Direct mail marketing,Telemarketing,1,MarketingSales,3
What is the term for the set of benefits or values a brand promises to deliver to customers?,Brand positioning,Brand extension,Brand loyalty,Brand recognition,1,MarketingSales,3
What is the purpose of market research?,To gather information about consumer preferences and market trends,To increase product prices,To lower production costs,To analyze competitors' advertising strategies,1,MarketingSales,3
"In marketing, what does the acronym USP stand for?",Unique Selling Proposition,Universal Sales Process,Ultimate Service Provider,Underlying Sales Performance,1,MarketingSales,3
What is the term for the process of selecting and describing one or more target markets and developing and maintaining a marketing mix that will produce mutually satisfying exchanges with target markets?,Market segmentation,Market targeting,Market positioning,Market differentiation,2,MarketingSales,3
What is the primary purpose of a marketing plan?,To outline marketing objectives and strategies,To minimize customer feedback,To calculate return on investment,To reduce advertising expenses,1,MarketingSales,3
"What is the term for the process of dividing a market into distinct groups with distinct needs, characteristics, or behavior that might require separate products or marketing strategies?",Market targeting,Market segmentation,Market positioning,Market differentiation,2,MarketingSales,3
Which of the following is NOT a pricing strategy?,Penetration pricing,Competition pricing,Psychological pricing,Market coverage,4,MarketingSales,4
What is the purpose of a market segmentation strategy?,Dividing the market into smaller groups,Targeting only high-income customers,Offering discounts to all customers,Increasing production costs,1,MarketingSales,4
What is the aim of a market positioning strategy?,Creating a unique image for a product,Increasing production costs,Lowering product quality,Expanding market reach,1,MarketingSales,4
Which of the following is a direct marketing channel?,Selling products through catalogs,Selling products through retailers,Selling products through wholesalers,Selling products through agents,1,MarketingSales,4
What is the purpose of market research?,Gathering information about consumers and the market,Advertising products to consumers,Setting high prices for products,Reducing product quality,1,MarketingSales,4
Which of the following is NOT a promotion method?,Product design,Advertising,Public relations,Sales promotion,1,MarketingSales,4
What is the purpose of a marketing plan?,Outlining marketing goals and strategies,Reducing production costs,Increasing product variety,Expanding market reach,1,MarketingSales,4
Which of the following is a characteristic of a monopolistic competition market structure?,Many sellers offering differentiated products,One seller dominating the market,Identical products offered by many sellers,Complete absence of competition,1,MarketingSales,4
What is the concept of cannibalization in marketing?,A strategy to eliminate competitors,The negative impact of a new product on sales of an existing product,The process of rebranding a product,An aggressive pricing strategy,2,MarketingSales,5
What is the primary objective of market segmentation in marketing strategy?,To divide the market into distinct groups with similar needs and characteristics,To maximize profits by targeting all potential customers equally,To minimize competition by monopolizing the market,To reduce marketing expenses by focusing on a single product,1,MarketingSales,5
Which of the following is NOT a stage in the product life cycle?,Maturity,Decline,Expansion,Introduction,3,MarketingSales,5
Which factor is crucial in determining the pricing strategy for a product or service?,Market demand and customer perception,Production costs and overhead expenses,Competitor pricing and market trends,Manufacturer's suggested retail price (MSRP),1,MarketingSales,5
What is the purpose of a customer relationship management (CRM) system in marketing?,To manage interactions and relationships with current and potential customers,To automate production processes and increase efficiency,To monitor employee performance and productivity,To track inventory levels and manage supply chains,1,MarketingSales,5
What is the role of a Chief Marketing Officer (CMO) in a company?,Overseeing financial operations,Managing human resources,Leading the company's marketing strategy and activities,Developing new technologies,3,MarketingSales,5
In the context of marketing what does the term 'churn rate' refer to?,The rate at which employees leave a company,The rate at which customers discontinue using a product or service,The speed of inventory turnover,The frequency of product launches,2,MarketingSales,5
What is the significance of A/B testing in digital marketing?,Evaluating the effectiveness of advertising campaigns,Comparing two versions of a webpage or app to determine which performs better,Calculating customer lifetime value,Analyzing social media engagement,2,MarketingSales,5
Explain the concept of guerrilla marketing and provide an example.,An unconventional and low-cost marketing strategy that aims to create buzz often through surprise or unconventional means. Example: Flash mobs organizing to promote a product or service.,Marketing approach focused on traditional advertising channels, such as TV and radio.,A strategy to maximize advertising expenses for quick results.,1,MarketingSales,5
What is the value of π (pi) to two decimal places?,3.14,3.16,3.18,3.2,1,Mathematics,1
Solve for x: 2x + 5 = 15,x = 5,x = 10,x = 7.5,x = 8,2,Mathematics,1
What is the value of 5! (5 factorial)?,120,60,24,720,1,Mathematics,1
Solve the equation for x: 2x - 7 = 11,x = 9,x = 6,x = 5,x = 7,2,Mathematics,1
"In a right-angled triangle, if one acute angle is 30 degrees, what is the measure of the other acute angle?",45 degrees,60 degrees,90 degrees,75 degrees,2,Mathematics,1
Simplify: (2/3) * (5/8) + (1/4),19/24,07-Dec,13/16,Nov-24,1,Mathematics,2
"In a right-angled triangle, if one acute angle is 45 degrees, what is the measure of the other acute angle?",45 degrees,90 degrees,30 degrees,60 degrees,1,Mathematics,2
"If the sum of the angles in a polygon is 1800 degrees, how many sides does the polygon have?",8,10,12,15,2,Mathematics,2
"If a circle has a radius of 5 cm, what is its circumference? (Use π = 3.14)",15.7 cm,31.4 cm,10.5 cm,20.2 cm,1,Mathematics,2
"If a square has a side length of 8 cm, what is its area?",32 sq cm,64 sq cm,128 sq cm,16 sq cm,2,Mathematics,2
"The area of a rectangle is 72 square centimeters. If the length is 9 cm, what is the width?",8 cm,6 cm,7 cm,10 cm,2,Mathematics,2
If the radius of a circle is 7 cm what is the approximate circumference of the circle? (Take π = 3.14),44 cm,38.5 cm,31.5 cm,15.7 cm,1,Mathematics,2
A car travels at a speed of 60 km/h. How far will it travel in 4 hours?,240 km,200 km,180 km,120 km,1,Mathematics,2
"If the mean of five numbers is 15, and four of the numbers are 12, 18, 15, and 20, what is the fifth number?",15,16,17,18,3,Mathematics,2
Find the value of √(64/81),08-Sep,09-Aug,02-Mar,03-Feb,1,Mathematics,2
"The perimeter of a rectangle is 30 cm, and its length is 10 cm. What is the width of the rectangle?",5 cm,7 cm,8 cm,10 cm,2,Mathematics,2
A circle has an area of 154 square centimeters. What is the approximate radius of the circle? (Take π = 22/7),7 cm,5 cm,14 cm,√154 cm,2,Mathematics,2
"The area of a trapezoid is 45 square units. If the height is 5 units and one base is 8 units, what is the length of the other base?",10 units,9 units,7 units,6 units,2,Mathematics,2
"If a right-angled triangle has legs of lengths 6 cm and 8 cm, what is the length of the hypotenuse?",10 cm,12 cm,14 cm,15 cm,1,Mathematics,2
Find the value of 2⁵ ÷ 2³ × 2²,16,8,4,32,1,Mathematics,2
"A bag contains 5 red balls, 4 green balls, and 3 blue balls. What is the probability of randomly selecting a green ball?",01-Apr,01-Mar,01-May,02-Sep,2,Mathematics,2
A car travels 240 km in 4 hours. What is its average speed in km/h?,50 km/h,60 km/h,70 km/h,80 km/h,2,Mathematics,2
If the square of a number is 144. what is the number?,12,-12,144,-144,1,Mathematics,2
The ratio of the angles in a triangle is 3:4:5. What is the measure of the smallest angle?,30 degrees,45 degrees,60 degrees,90 degrees,1,Mathematics,2
The sum of two consecutive even integers is 38. What are the integers?,16-18,14-16,18-20,20-22,3,Mathematics,2
The perimeter of a square is 32 cm. What is the length of each side?,8 cm,10 cm,12 cm,16 cm,1,Mathematics,2
"If the ratio of the sides of two similar triangles is 3:5, and the area of the smaller triangle is 27 square units, what is the area of the larger triangle?",45 square units,75 square units,81 square units,135 square units,3,Mathematics,3
Simplify: (3/4) * (8/9) + (2/3),13-Jun,07-Sep,19/18,11-Dec,3,Mathematics,3
"The length of a rectangle is 12 cm, and its width is one-fourth of its length. What is the area of the rectangle?",24 sq cm,36 sq cm,48 sq cm,60 sq cm,2,Mathematics,3
"If log₃(x) = 2, what is the value of x?",3,9,27,81,4,Mathematics,3
"A bag contains 6 red balls, 4 blue balls, and 5 green balls. If a ball is drawn at random, what is the probability that it is blue?",02-May,01-Mar,01-Apr,03-May,2,Mathematics,3
The perimeter of a rectangle is 30 cm and its length is 10 cm. What is the width of the rectangle?,5 cm,6 cm,7 cm,8 cm,3,Mathematics,3
"If a triangle has angles in the ratio 3:4:5, what is the measure of the smallest angle?",30 degrees,36 degrees,45 degrees,60 degrees,1,Mathematics,3
Find the value of (2/3) × (5/6) ÷ (1/4),05-Feb,05-Apr,02-Mar,03-Feb,1,Mathematics,3
The sum of three consecutive odd numbers is 63. What are the numbers?,19-21-23,17-19-21,15-17-19,13-15-17,3,Mathematics,3
A right-angled triangle has a hypotenuse of length 13 cm and one leg of length 5 cm. What is the length of the other leg?,12 cm,8 cm,10 cm,6 cm,3,Mathematics,3
"A triangle has side lengths of 8 cm, 15 cm, and 17 cm. Is the triangle a right-angled triangle?",Yes,No,Can't be determined,Not enough information,1,Mathematics,3
"If tanθ = 3/4, find cosθ.",04-May,03-May,04-Mar,05-Apr,3,Mathematics,3
A cylindrical tank has a radius of 5 meters and a height of 10 meters. What is the volume of the tank?,250π m³,125π m³,150π m³,100π m³,1,Mathematics,3
Solve for x: 3(x - 5) = 2(x + 2) - 7,12,-12,6,-6,1,Mathematics,3
The product of two consecutive integers is 120. What are the integers?,10-Nov,09-Oct,11-Dec,None,4,Mathematics,3
The sum of the angles of a polygon is 1080 degrees. How many sides does the polygon have?,6,7,8,9,3,Mathematics,3
Simplify the expression: 2x² - 5x + 3 - (x² - 2x - 1),x² - 3x + 4,x² - 3x + 2,x² - 3x + 1,x² - 3x - 2,1,Mathematics,3
If log₅(x) = 3; what is the value of x?,25,15,5,125,4,Mathematics,3
"A right-angled triangle has a hypotenuse of length 13 cm. If one leg is 5 cm, what is the length of the other leg?",12 cm,8 cm,10 cm,7 cm,3,Mathematics,3
The sum of two consecutive odd integers is 44. What are the integers?,21 and 23,23 and 25,27 and 29,19 and 21,1,Mathematics,4
A train travels 300 km in 5 hours. What is its average speed in km per hour?,60 km/h,55 km/h,65 km/h,70 km/h,1,Mathematics,4
"In a geometric progression, the first term is 3, and the common ratio is 2. What is the fifth term?",81,48,32,16,1,Mathematics,4
"If sinθ = 0.8, what is the value of cosθ?",0.2,0.5,0.6,0.7,3,Mathematics,4
Simplify: √(18) + √(50),2√(2) + 5√(2),√(2) + 5√(2),3√(2) + 5√(2),√(2) + 7√(2),3,Mathematics,4
"The sum of an arithmetic series is 45. If the first term is 5 and the common difference is 3, how many terms are in the series?",10,15,5,8,3,Mathematics,4
Solve the system of equations:2x + y = 10;3x - 2y = 5,x = 3; y = 4, x = 2;y = 6, x = 1; y = 8, x = 4;y = 2,2,Mathematics,4
Simplify the expression: (4x^2 + 7x - 3) - (2x^2 - 5x + 1),2x^2 + 12x - 4,2x^2 + 12x - 2,2x^2 + 2x - 4,2x^2 - 12x + 4,1,Mathematics,4
If log₃(x) = 4; what is the value of x?,81,12,64,48,1,Mathematics,4
Solve the equation for x: 2(x - 3)² = 32,±5,±4,±3,±2,3,Mathematics,4
"If log₂(x) = 4, what is the value of 2^(x/2)?",16,8,32,64,1,Mathematics,5
Who painted the Mona Lisa?,Leonardo da Vinci,Vincent van Gogh,Raphael,Michelangelo,1,PerformingFineArts,1
"Who wrote the play ""Romeo and Juliet""?",William Shakespeare,Mark Twain,Charles Dickens,Jane Austen,1,PerformingFineArts,1
"Which instrument is known as the ""king of musical instruments""?",Flute,Pipe organ,Drums,Guitar,2,PerformingFineArts,1
Which dance form originated in India?,Kathakali,Bharatanatyam,Tango,Salsa,1,PerformingFineArts,1
"Who composed the famous symphony ""Symphony No. 9""?",Wolfgang Amadeus Mozart,Frederic Chopin,Johann Sebastian Bach,Ludwig van Beethoven,4,PerformingFineArts,1
"Who is the author of the famous painting ""The Starry Night""?",Pablo Picasso,Vincent van Gogh,Claude Monet,Leonardo da Vinci,2,PerformingFineArts,1
"Who wrote the famous novel ""To Kill a Mockingbird""?",Mark Twain,Harper Lee,George Orwell,Charles Dickens,2,PerformingFineArts,1
"Which artist is known for his works such as ""The Persistence of Memory"" and ""The Elephants""?",Pablo Picasso,Leonardo da Vinci,Salvador Dalí,Vincent van Gogh,3,PerformingFineArts,1
In Indian classical dance; which style is known for its intricate footwork and vibrant costumes?,Bharatanatyam,Kuchipudi,Kathak,Odissi,1,PerformingFineArts,2
"Which instrument is known as the king of instruments"" in Western classical music?""",Violin,Flute,Organ,Piano,3,PerformingFineArts,2
Which Indian classical music raga is associated with the morning?,Raga Yaman,Raga Bhairav,Raga Todi,Raga Malkauns,1,PerformingFineArts,2
"Who wrote the play Romeo and Juliet""?""",William Shakespeare,Christopher Marlowe,Oscar Wilde,George Bernard Shaw,1,PerformingFineArts,1
"Who composed the famous symphony Ode to Joy""?""",Wolfgang Amadeus Mozart,Ludwig van Beethoven,Franz Schubert,Johannes Brahms,2,PerformingFineArts,2
"Who is known as the Queen of Pop"" in the music industry?""",Madonna,Beyoncé,Janet Jackson,Whitney Houston,1,PerformingFineArts,2
What is the main percussion instrument in a traditional Indian classical music ensemble?,Tabla,Pakhawaj,Mridangam,Dholak,1,PerformingFineArts,2
What is the primary woodwind instrument in an orchestra?,Clarinet,Flute,Oboe,Bassoon,3,PerformingFineArts,2
"Who is known for his iconic thriller"" dance moves in the music video of the song ""Thriller""?""",Michael Jackson,Prince,Elvis Presley,James Brown,1,PerformingFineArts,2
What is the highest female singing voice?,Soprano,Alto,Tenor,Bass,1,PerformingFineArts,2
Which ballet tells the story of a wooden puppet who dreams of becoming a real boy?,The Nutcracker,Swan Lake,Coppélia,Pinocchio,4,PerformingFineArts,2
Who is often referred to as the 'King of Pop'?,Michael Jackson,Elvis Presley,Prince,James Brown,1,PerformingFineArts,2
Who is the lead guitarist of the rock band Queen?,Brian May,Jimmy Page,Eric Clapton,Slash,1,PerformingFineArts,2
Who painted the famous artwork Starry Night?,Leonardo da Vinci,Vincent van Gogh,Pablo Picasso,Claude Monet,2,PerformingFineArts,3
"What is the traditional Japanese theater form that combines drama, music, and dance?",Noh,Kabuki,Bunraku,Kyogen,1,PerformingFineArts,3
Which dance form originated in the Caribbean and involves hip movements to rhythmic music?,Salsa,Merengue,Reggae,Dancehall,4,PerformingFineArts,3
"Which art movement, characterized by bold colors and geometric shapes, emerged in the early 20th century?",Cubism,Impressionism,Surrealism,Abstract Expressionism,1,PerformingFineArts,3
In which country did the tango dance originate?,Argentina,Spain,Italy,Brazil,1,PerformingFineArts,3
"Which famous artist is known for creating The Persistence of Memory"" with melting clocks?""",Pablo Picasso,Salvador Dalí,Claude Monet,Vincent van Gogh,2,PerformingFineArts,3
"Who choreographed the ballet Swan Lake""?""",Marius Petipa,George Balanchine,Isadora Duncan,Anna Pavlova,1,PerformingFineArts,3
"Which famous playwright wrote The Crucible"" and ""Death of a Salesman""?""",Arthur Miller,Tennessee Williams,George Bernard Shaw,Anton Chekhov,1,PerformingFineArts,3
Which film won the Academy Award for Best Picture in 2021?,Nomadland,The Trial of the Chicago 7,Parasite,Green Book,1,PerformingFineArts,3
"In classical Indian dance, what is the term for facial expressions and gestures?",Mudras,Rasas,Talas,Nritya,2,PerformingFineArts,3
Which famous composer is known for his 'Moonlight Sonata'?,Ludwig van Beethoven,Wolfgang Amadeus Mozart,Johann Sebastian Bach,Frederic Chopin,1,PerformingFineArts,3
"In traditional Indian classical dance, which style originates from the state of Odisha?",Odissi,Bharatanatyam,Kuchipudi,Kathak,1,PerformingFineArts,3
In which country did Flamenco dance and music originate?,Spain,Italy,France,Portugal,1,PerformingFineArts,3
