question,option1,option2,option3,option4,answer,tag,difficulty
What is the main instrument in a traditional Japanese Noh theatre ensemble?,Nohkan flute,Shamisen drum,Taiko drum,Koto harp,1,PerformingFineArts,3
"Which film director is known for his distinct use of long tracking shots, as seen in 'Birdman' and 'The Revenant'?",Alejandro G. Iñárritu,Martin Scorsese,Quentin Tarantino,Christopher Nolan,1,PerformingFineArts,3
"What is the term for a rapid sequence of shots in a film, often used to condense time?",Montage,Close-up,Cutaway,Pan,1,PerformingFineArts,3
In classical ballet what does the term 'pas de deux' refer to?,Dance for two,Group dance,Solo dance,Ensemble dance,1,PerformingFineArts,3
Who directed the 1994 animated film 'The Lion King'?,Roger Allers and Rob Minkoff,John Lasseter,Andrew Stanton,Hayao Miyazaki,1,PerformingFineArts,3
Which Indian classical dance form is known for its elaborate facial expressions and eye movements?,Kathakali,Kuchipudi,Bharatanatyam,Manipuri,1,PerformingFineArts,3
What is the primary woodwind instrument in a jazz band?,Saxophone,Trumpet,Trombone,Clarinet,1,PerformingFineArts,3
Who wrote the play 'Death of a Salesman'?,Arthur Miller,Tennessee Williams,George Bernard Shaw,Anton Chekhov,1,PerformingFineArts,3
"In traditional Japanese Noh theatre, what is the name of the lead actor's mask?",Hannya,Kyōgen,Shite,Waka,3,PerformingFineArts,4
Who is the choreographer known for founding the American Ballet Theatre?,Mikhail Baryshnikov,George Balanchine,Rudolf Nureyev,Agnes de Mille,2,PerformingFineArts,4
"Which composer is famous for his ""Four Seasons"" concertos?",Johann Sebastian Bach,Ludwig van Beethoven,Antonio Vivaldi,Wolfgang Amadeus Mozart,3,PerformingFineArts,4
"Which artist is known for his works ""Les Demoiselles d'Avignon"" and ""Guernica""?",Vincent van Gogh,Leonardo da Vinci,Pablo Picasso,Claude Monet,3,PerformingFineArts,4
Who is considered the father of modern dance?,Martha Graham,Isadora Duncan,Alvin Ailey,Bob Fosse,1,PerformingFineArts,4
"Which opera is known for its famous aria ""Nessun Dorma""?",Carmen,Turandot,La Traviata,The Magic Flute,2,PerformingFineArts,4
Who painted the ceiling of the Sistine Chapel in Vatican City?,Leonardo da Vinci,Raphael,Michelangelo,Vincent van Gogh,3,PerformingFineArts,4
Which ballet tells the story of a young girl who dreams of a Nutcracker Prince on Christmas Eve?,Swan Lake,The Nutcracker,The Sleeping Beauty,Cinderella,2,PerformingFineArts,4
"Who wrote the play ""Death of a Salesman""?",Arthur Miller,Tennessee Williams,Edward Albee,Eugene O'Neill,1,PerformingFineArts,4
"Which composer is known for his famous ""Moonlight Sonata""?",Johann Sebastian Bach,Ludwig van Beethoven,Wolfgang Amadeus Mozart,Frederic Chopin,2,PerformingFineArts,4
"Which artist is known for his works ""The Birth of Venus"" and ""Primavera""?",Leonardo da Vinci,Pablo Picasso,Sandro Botticelli,Vincent van Gogh,3,PerformingFineArts,4
What is the traditional Japanese theatre form involving puppets called?,Bunraku,Kyōgen,Kabuki,Noh,1,PerformingFineArts,4
Who is known as the 'Bharat Ratna of Indian Classical Music'?,Lata Mangeshkar,Pandit Ravi Shankar,M. S. Subbulakshmi,A. R. Rahman,3,PerformingFineArts,5
In which classical dance form would you find the use of the 'Kohlapuri Saaj' jewelry?,Kathak,Bharatanatyam,Kuchipudi,Odissi,4,PerformingFineArts,5
Which Indian musician is credited with popularizing the sarod and collaborated with Western artists like George Harrison?,Ravi Shankar,Amjad Ali Khan,Bismillah Khan,Shivkumar Sharma,1,PerformingFineArts,5
What is the traditional dance-drama of Kerala; known for its elaborate makeup and costumes?,Kathakali,Bharatanatyam,Kuchipudi,Manipuri,1,PerformingFineArts,5
Who composed the famous Hindustani classical music piece 'Raga Charukeshi'?,Ravi Shankar,Anoushka Shankar,Hariprasad Chaurasia,L. Subramaniam,1,PerformingFineArts,5
What is the primary goal of a business?,Minimize costs,Maximize profits,Minimize losses,Maximize expenses,2,Business,1
What is a company's revenue minus its expenses called?,Loss,Profit,Income,Cost,1,Business,1
Which of the following is an example of a service-based business?,Retail store,Manufacturing plant,Consulting firm,Construction company,4,Business,1
Which of the following is a factor of production?,Labor,Competition,Customer,Advertising,2,Business,1
What is the term for the money a business owes to its creditors?,Liabilities,Equity,Assets,Revenue,1,Business,1
What is the economic system in which individuals own and operate businesses for profit?,Capitalism,Communism,Mercantilism,Socialism,3,Business,1
What is the term for a legally binding agreement between two or more parties?,Contract,Transaction,Offer,Agreement,4,Business,1
What is the term for the physical items that a business sells to its customers?,Goods,Services,Products,Merchandise,2,Business,1
Which of the following is a characteristic of a sole proprietorship?,Single owner,Public ownership,Limited liability,Separate legal entity,3,Business,1
Which of the following is an example of a financial institution?,Bank,Software firm,Construction company,Supermarket,2,Business,1
Which financial statement provides an overview of a company's revenues and expenses during a specific period?,Balance Sheet,Income Statement,Cash Flow Statement,Statement of Retained Earnings,2,Business,2
What is the full form of GST in the Indian taxation system?,Goods and Services Tax,Government Service Tax,Gross Sales Tax,Gainful Services Trade,1,Business,2
In business what does ROI stand for?,Return on Investment,Rate of Interest,Revenue of Income,Ratio of Inflation,1,Business,2
Which type of market structure is characterized by a large number of sellers and buyers with identical products?,Monopoly,Oligopoly,Perfect Competition,Monopolistic Competition,3,Business,2
In the context of business what does SWOT stand for?,Strengths-Weaknesses-Opportunities-Threats,Strengths-Workflows-Objectives-Targets,Strategies-Weaknesses-Objectives-Threats,Strategic-Weakness-Objective-Time,1,Business,2
Which Indian organization is responsible for regulating and supervising the insurance sector?,Reserve Bank of India (RBI),Securities and Exchange Board of India (SEBI),Insurance Regulatory and Development Authority of India (IRDAI),Ministry of Finance,3,Business,2
"Which financial statement reports a company's assets, liabilities and shareholders' equity at a specific point in time?",Income Statement,Balance Sheet,Cash Flow Statement,Statement of Retained Earnings,2,Business,2
Which term refers to the total value of goods and services produced by a country in a specific period?,Trade Balance,Gross National Product (GNP),Net Income,Foreign Exchange,2,Business,2
What is the economic term for the total value of all goods and services produced within a country in a specific time period?,Gross Domestic Product (GDP),Net National Product (NNP),Gross National Product (GNP),Net Domestic Product (NDP),1,Business,2
What is the primary function of the Securities and Exchange Board of India (SEBI)?,Regulating stock exchanges,Issuing currency notes,Controlling foreign trade,Enforcing tax policies,1,Business,3
Who is known as the 'Father of Economics'?,John Maynard Keynes,Adam Smith,Karl Marx,Alfred Marshall,2,Business,3
What is the term for the money charged by a lender to a borrower for the use of assets?,Profit,Dividend,Interest,Rent,3,Business,3
Who is responsible for monetary policy in India?,Ministry of Finance,Reserve Bank of India (RBI),Securities and Exchange Board of India (SEBI),Ministry of Commerce and Industry,2,Business,3
What is the legal document that defines a firm's structure purpose and regulations of internal management?,Partnership Agreement,Articles of Association,Memorandum of Association,Certificate of Incorporation,3,Business,3
Which economic indicator measures the average change in prices of goods and services in an economy over time?,Consumer Price Index (CPI),Gross Domestic Product (GDP),Producer Price Index (PPI),Wholesale Price Index (WPI),1,Business,3
What is the primary goal of human resource management (HRM) in an organization?,Maximizing profits,Employee satisfaction and productivity,Market expansion,Cost reduction,2,Business,3
What is the process of turning inputs into outputs with efficiency and effectiveness?,Strategic Planning,Project Management,Operations Management,Supply Chain Management,3,Business,3
Who is known as the 'Oracle of Omaha' and is considered one of the most successful investors of all time?,Bill Gates,Elon Musk,Warren Buffett,Jeff Bezos,3,Business,3
Which concept suggests that a business should operate with the goal of maximizing profits for its owners?,Corporate Social Responsibility (CSR),Stakeholder Theory,Profit Maximization,Wealth Maximization,3,Business,4
A popular Indian clothing brand decides to expand into smaller cities and rural areas. How might this impact their pricing strategies?,Maintain current pricing,Increase prices to reflect higher costs,Decrease prices to reach new customers,Offer location-based pricing,3,Business,4
An Indian pharmaceutical company discovers minor side effects in a medicine. What should they prioritize?,Profits and market share,Public health and safety,Legal compliance only,A combination of all three,2,Business,4
Develop a plan for a small food delivery business. What is your unique selling proposition (USP)?,Variety of cuisines,Competitive pricing,Focus on healthy options,Offering homemade meals,4,Business,4
An Indian car manufacturer considers setting up a plant in Southeast Asia. What are potential advantages?,Lower labor costs,Access to new markets,Both options 1 & 2,None of the above,4,Business,4
Which financial instrument represents ownership in a corporation and a claim on a portion of its assets and earnings?,Options,Futures,Stocks,Bonds,3,Business,5
What is the term for the ratio of a company's profit to its number of shares?,Earnings Per Share (EPS),Price-Earnings Ratio (P/E),Return on Investment (ROI),Dividend Yield,1,Business,5
In international trade what is the main purpose of a Letter of Credit (LC)?,Ensuring quality of goods,Providing insurance coverage,Guaranteeing payment between buyer and seller,Facilitating customs clearance,3,Business,5
What does the term 'Blue Chip Stocks' refer to in the context of financial markets?,High-risk stocks,Stocks of technology companies,Shares of well-established and financially stable companies,Shares with low market capitalization,3,Business,5
In the context of marketing what does the term 'Positioning' refer to?,The physical placement of products on store shelves,Creating a distinct image or identity in the minds of consumers,Setting the price of a product,Developing advertising campaigns,2,Business,5
What is the term for money borrowed to purchase goods or services called?,Investment,Debit,Savings,Credit,4,FinanceAccounting,1
What is the process of setting aside money to be used for a specific purpose in the future called?,Spending,Investing,Saving,Borrowing,3,FinanceAccounting,1
Which of the following is a type of investment that represents ownership in a corporation?,Stock,Savings account,Bond,Certificate of Deposit (CD),1,FinanceAccounting,1
What is the interest rate charged by banks to borrowers called?,Loan rate,Prime rate,Deposit rate,Inflation rate,2,FinanceAccounting,1
Which of the following is NOT a common type of insurance?,Auto insurance,Debt insurance,Health insurance,Life insurance,1,FinanceAccounting,1
What is the term for the process of spreading risk among multiple investments?,Diversification,Concentration,Standardization,Specialization,1,FinanceAccounting,1
Which of the following is a type of tax imposed on goods and services at the point of sale?,Income tax,Corporate tax,Property tax,Sales tax,4,FinanceAccounting,1
What is the term for the amount of money a company earns after subtracting expenses from revenue?,Equity,Loss,Revenue,Profit,4,FinanceAccounting,1
Which of the following is a measure of how quickly an investment can be converted into cash without loss of value?,Liquidity,Stability,Volatility,Profitability,1,FinanceAccounting,1
What is the term for the total market value of all final goods and services produced in a country in a given period of time?,Net National Product (NNP),Gross National Product (GNP),Net Domestic Product (NDP),Gross Domestic Product (GDP),4,FinanceAccounting,1
Which financial statement provides a summary of a company's revenues and expenses during a specific period?,Balance Sheet,Income Statement,Cash Flow Statement,Statement of Retained Earnings,2,FinanceAccounting,2
"In accounting, what does the term 'depreciation' refer to?",Increase in value of an asset,Allocation of the cost of an asset over its useful life,Recording revenue before it is earned,Decrease in value of a liability,2,FinanceAccounting,2
What is the accounting equation?,Assets = Liabilities + Owner's Equity,Revenue - Expenses = Profit,Income - Taxes = Net Income,Cash Inflows - Cash Outflows = Net Cash Flow,1,FinanceAccounting,2
"In India, what is the primary currency used for accounting and financial transactions?",Dollar,Euro,Rupee,Pound,3,FinanceAccounting,2
Which financial statement reports a company's financial position at a specific point in time?,Income Statement,Balance Sheet,Cash Flow Statement,Statement of Retained Earnings,2,FinanceAccounting,2
"In accounting, what is the term for the total revenues minus the total expenses of a company over a specific period?",Profit,Revenue,Gross Income,Net Income,4,FinanceAccounting,2
Which financial statement reports a company's cash inflows and outflows over a specific period?,Income Statement,Balance Sheet,Cash Flow Statement,Statement of Retained Earnings,3,FinanceAccounting,2
What is the term for the process of recording financial transactions in a systematic way?,Financial Planning,Financial Analysis,Bookkeeping,Tax Planning,3,FinanceAccounting,2
What is the primary purpose of an audit in accounting?,To prepare financial statements,To detect and prevent fraud,To promote advertising campaigns,To conduct market research,2,FinanceAccounting,3
What is the main function of the Reserve Bank of India (RBI) in the Indian financial system?,Regulating stock markets,Controlling fiscal policies,Issuing currency and monetary policy regulation,Supervising foreign trade,3,FinanceAccounting,3
Which financial ratio measures a company's ability to meet its short-term obligations with its most liquid assets?,Current Ratio,Return on Investment (ROI),Debt to Equity Ratio,Profit Margin,1,FinanceAccounting,3
What is the role of a chartered accountant in India?,Auditing financial statements,Performing surgery,Designing buildings,Teaching mathematics,1,FinanceAccounting,3
What is the purpose of the Goods and Services Tax (GST) in India?,Regulating stock markets,Controlling fiscal policies,Managing foreign exchange rates,Taxation on goods and services,4,FinanceAccounting,3
What is the primary goal of financial management in a business?,Maximizing profits,Employee satisfaction,Market expansion,Cost reduction,1,FinanceAccounting,3
What is the formula for calculating Return on Investment (ROI)?,ROI = (Net Profit / Total Revenue) * 100,ROI = (Net Income / Total Assets) * 100,ROI = (Net Profit / Cost of Goods Sold) * 100,ROI = (Net Income / Investment Cost) * 100,2,FinanceAccounting,3
Which financial ratio measures the proportion of debt used in a company's capital structure?,Current Ratio,Debt to Equity Ratio,Return on Investment (ROI),Profit Margin,2,FinanceAccounting,3
What is the purpose of a budget in financial management?,To track historical financial performance,To predict future financial performance,To calculate return on investment,To prepare financial statements,2,FinanceAccounting,3
Which accounting principle states that expenses should be recorded in the same period as the revenue they help to generate?,Matching Principle,Consistency Principle,Materiality Principle,Prudence Principle,1,FinanceAccounting,3
What is the role of the Securities and Exchange Board of India (SEBI)?,Issuing currency notes,Regulating stock markets,Controlling fiscal policies,Supervising foreign trade,2,FinanceAccounting,3
"In accounting, what does the term 'amortization' refer to?",Allocation of the cost of an intangible asset over its useful life,Decrease in value of a liability,Increase in value of a fixed asset,Recording revenue before it is earned,1,FinanceAccounting,3
What is the term for the process of borrowing money to purchase assets that have the potential to increase in value over time?,Debt Consolidation,Spending,Investing,Saving,3,FinanceAccounting,4
Which of the following represents the total value of a company's outstanding shares of stock?,Market Capitalization,Net Worth,Enterprise Value,Book Value,1,FinanceAccounting,4
What is the term for a financial instrument that represents ownership in a company and a claim to a portion of its assets and earnings?,Bond,Stock,Index Fund,Mutual Fund,2,FinanceAccounting,4
Which of the following is a type of investment that involves lending money to a government or corporation in exchange for regular interest payments?,Bond,Stock,Real Estate,Commodity,1,FinanceAccounting,4
What is the term for a financial institution that accepts deposits from the public and creates credit?,Investment Bank,Bank,Insurance Company,Hedge Fund,2,FinanceAccounting,4
Which of the following is NOT a characteristic of a bond?,Ownership stake,Issuer,Term to Maturity,Fixed income,1,FinanceAccounting,4
What is the term for the percentage of a company's earnings that is paid out to shareholders in the form of dividends?,Dividend Yield,Payout Ratio,Return on Equity,Price-to-Earnings Ratio,1,FinanceAccounting,4
Which of the following is a measure of a company's financial leverage and indicates the proportion of equity and debt financing used by the company?,Debt-to-Equity Ratio,Current Ratio,Price-to-Book Ratio,Return on Investment,1,FinanceAccounting,4
What is the term for the process of combining several loans into one loan with a single monthly payment?,Refinancing,Debt Consolidation,Debt Settlement,Bankruptcy,2,FinanceAccounting,4
"Which of the following is a type of investment that pools money from multiple investors to buy a diversified portfolio of stocks, bonds, or other securities?",ETF (Exchange-Traded Fund),Mutual Fund,Hedge Fund,Index Fund,2,FinanceAccounting,4
What is the formula for calculating the Price-Earnings Ratio (P/E ratio) in finance?,P/E Ratio = Net Income / Total Assets,P/E Ratio = Total Market Capitalization / Earnings,P/E Ratio = Price per Share / Earnings per Share,P/E Ratio = Dividends per Share / Earnings per Share,3,FinanceAccounting,5
"What is the term for the cost of borrowing funds, usually expressed as a percentage of the loan amount?",Interest Rate,Dividend Yield,Return on Investment (ROI),Earnings per Share (EPS),1,FinanceAccounting,5
What is the primary goal of financial accounting?,To analyze market trends,To prepare tax returns,To provide information about the financial position of a company,To design marketing campaigns,3,FinanceAccounting,5
What is the term for the measure of the sensitivity of the price of a bond or other debt instrument to a change in interest rates?,Yield Curve,Volatility,Duration,Convexity,3,FinanceAccounting,5
Which of the following is a measure of the systematic risk of a security or a portfolio in comparison to the market as a whole?,Alpha,Beta,Jensen's Alpha,Sharpe Ratio,2,FinanceAccounting,5
What is the term for the price at which a security is bought or sold immediately on the market?,Market Price,Par Value,Intrinsic Value,Face Value,1,FinanceAccounting,5
"Which of the following is a financial instrument that derives its value from the performance of an underlying asset, index, currency, or interest rate?",Forward Contract,Derivative,Option,Future,2,FinanceAccounting,5
"What is the term for the rate at which the general level of prices for goods and services is rising, and subsequently, the purchasing power of currency is falling?",Deflation,Inflation,Hyperinflation,Stagflation,2,FinanceAccounting,5
"In finance, what is the term for the measure of a company's financial leverage and is calculated as total debt divided by total equity?",Liquidity Ratio,Debt to Equity Ratio,Profit Margin,Return on Equity (ROE),2,FinanceAccounting,5
What is the main function of the heart?,Digesting food,Pumping blood,Absorbing nutrients,Breathing,2,Healthcare,1
Which organ is responsible for filtering waste products from the blood?,Lungs,Stomach,Liver,Kidneys,4,Healthcare,1
What is the primary function of the lungs?,Filtering blood,Oxygenating blood,Digesting food,Breathing,2,Healthcare,1
What is the role of red blood cells in the body?,Digesting food,Filtering waste,Producing antibodies,Carrying oxygen,4,Healthcare,1
What is the purpose of the immune system?,Producing hormones,Regulating body temperature,Storing energy,Defending against pathogens,4,Healthcare,1
Which nutrient is essential for building and repairing tissues in the body?,Fat,Protein,Vitamin,Carbohydrate,2,Healthcare,1
What is the function of the nervous system?,Regulating body temperature,Sending signals throughout the body,Digesting food,Producing energy,2,Healthcare,1
Which part of the brain is responsible for controlling voluntary movements?,Brainstem,Cerebrum,Cerebellum,Hypothalamus,3,Healthcare,1
What is the purpose of the digestive system?,Producing hormones,Storing oxygen,Breaking down food for absorption,Regulating blood sugar,3,Healthcare,1
Which gland produces insulin to regulate blood sugar levels?,Adrenal gland,Thyroid gland,Pancreas,Pituitary gland,3,Healthcare,1
"Which vitamin is essential for the synthesis of collagen, a protein that helps wounds heal?",Vitamin C,Vitamin A,Vitamin D,Vitamin B12,1,Healthcare,2
What is the normal range for blood pressure in adults?,120/80,90/60,140/90,110/70,1,Healthcare,2
"In human anatomy, which bone is known as the 'collarbone'?",Femur,Humerus,Clavicle,Tibia,3,Healthcare,2
What is the primary function of the kidneys in the human body?,Digestion,Respiration,Excretion,Circulation,3,Healthcare,2
Which of the following is a water-soluble vitamin?,Vitamin A,Vitamin D,Vitamin E,Vitamin B,4,Healthcare,2
What is the common name for the infectious disease varicella?,Measles,Chickenpox,Mumps,Rubella,2,Healthcare,2
"Which organ is responsible for detoxifying the blood, storing glycogen, and producing proteins?",Pancreas,Liver,Kidneys,Lungs,2,Healthcare,2
Which vitamin is synthesized by the skin when exposed to sunlight?,Vitamin A,Vitamin C,Vitamin D,Vitamin K,3,Healthcare,2
What is the main function of the respiratory system?,Pumping blood to the body,Filtering waste from the blood,Exchanging gases with the environment,Digesting food,3,Healthcare,2
Which part of the eye controls the amount of light entering the eye?,Cornea,Iris,Lens,Retina,2,Healthcare,2
What is the name of the smallest unit of life?,Cell,Tissue,Organ,System,1,Healthcare,2
Which part of the respiratory system contains the vocal cords?,Trachea,Bronchi,Larynx,Pharynx,3,Healthcare,2
Which organ produces insulin in the human body?,Liver,Kidneys,Pancreas,Spleen,3,Healthcare,3
What is the medical term for high cholesterol levels in the blood?,Hypercholesterolemia,Hypoglycemia,Hypertension,Hypothyroidism,1,Healthcare,3
Which respiratory disease is characterized by the inflammation of the bronchial tubes?,Asthma,Pneumonia,Tuberculosis,Emphysema,1,Healthcare,3
What is the main component of red blood cells that carries oxygen?,Hemoglobin,Insulin,Adrenaline,Thyroxine,1,Healthcare,3
Which of the following is a symptom of dehydration?,Increased urination,Excessive sweating,Dry mouth and throat,Blurred vision,3,Healthcare,3
Which gland in the human body regulates metabolism?,Pituitary gland,Thyroid gland,Adrenal gland,Pancreas,2,Healthcare,3
Which disease is caused by a deficiency of insulin or the body's inability to use insulin properly?,Type 1 Diabetes,Type 2 Diabetes,Gestational Diabetes,Insipidus Diabetes,2,Healthcare,3
What is the medical term for inflammation of the joints?,Arthritis,Osteoporosis,Fibromyalgia,Lupus,1,Healthcare,3
Which of the following is a contagious respiratory infection caused by bacteria?,Influenza,Tuberculosis,Pneumonia,Bronchitis,2,Healthcare,3
Which substance is responsible for the clotting of blood?,Platelets,Plasma,Red blood cells,White blood cells,1,Healthcare,3
What is the medical term for high blood pressure?,Hypotension,Hypertension,Hypoglycemia,Hyperthyroidism,2,Healthcare,3
Which of the following is a non-communicable disease?,Influenza,HIV/AIDS,Malaria,Diabetes,4,Healthcare,3
Which hormone is responsible for regulating blood sugar levels?,Insulin,Glucagon,Cortisol,Adrenaline,1,Healthcare,3
What is the medical term for the inflammation of the appendix?,Appendicitis,Gastritis,Hepatitis,Colitis,1,Healthcare,3
Which of the following is a viral infection affecting the respiratory system?,Hepatitis B,Influenza,Measles,Tuberculosis,2,Healthcare,3
What is the primary function of the spleen in the human body?,Filtering and purifying blood,Storing bile,Producing insulin,Digesting food,1,Healthcare,3
Which part of the digestive system is responsible for absorbing nutrients from food?,Stomach,Small intestine,Large intestine,Esophagus,2,Healthcare,3
What is the medical term for the condition in which the heart's blood supply is blocked or reduced?,Aneurysm,Heart attack,Stroke,Angina,2,Healthcare,3
Which of the following is a sexually transmitted infection caused by a bacterium?,Gonorrhea,Herpes,Syphilis,HIV/AIDS,1,Healthcare,3
What is the main function of the gallbladder in the digestive system?,Storing bile,Producing insulin,Filtering blood,Digesting proteins,1,Healthcare,3
Which of the following is a viral infection affecting the liver?,Hepatitis B,Hepatitis C,Hepatitis A,Cirrhosis,2,Healthcare,3
What is the medical term for the inflammation of the liver?,Cirrhosis,Gastritis,Hepatitis,Appendicitis,3,Healthcare,3
Which of the following is a fungal infection of the skin?,Eczema,Psoriasis,Athlete's foot,Rosacea,3,Healthcare,3
What is the medical term for the loss of memory?,Amnesia,Dementia,Alzheimer's,Coma,1,Healthcare,4
What is the leading cause of blindness in adults worldwide?,Cataracts,Glaucoma,Macular degeneration,Diabetic retinopathy,3,Healthcare,4
What is the function of the cerebellum in the human brain?,Memory processing,Muscle coordination,Breathing regulation,Sensory perception,2,Healthcare,4
What is the medical term for the loss of bone density often associated with aging?,Arthritis,Osteoporosis,Osteoarthritis,Rheumatoid arthritis,2,Healthcare,4
Which of the following is a symptom of a heart attack?,Persistent cough,Chest pain or discomfort,Blurred vision,Upset stomach,2,Healthcare,4
Which of the following is a method of contraception that involves the surgical cutting or blocking of the vas deferens?,Tubal ligation,Vasectomy,IUD,Condom,2,Healthcare,4
What is the medical term for difficulty in swallowing?,Dyspepsia,Dysphagia,Dyspnea,Dysuria,2,Healthcare,4
"Which of the following is a condition characterized by irregular menstrual cycles, excess hair growth, and obesity?",Endometriosis,Polycystic ovary syndrome (PCOS),Premenstrual syndrome (PMS),Ovarian cancer,2,Healthcare,4
Which part of the brain is responsible for regulating basic bodily functions such as breathing and heart rate?,Cerebrum,Cerebellum,Medulla oblongata,Thalamus,3,Healthcare,4
What is the medical term for the loss of consciousness and muscle strength due to a sudden drop in blood pressure?,Seizure,Syncope,Hallucination,Paralysis,2,Healthcare,4
Which of the following is a neurodegenerative disorder characterized by tremors and muscle rigidity?,Alzheimer's disease,Parkinson's disease,Huntington's disease,Multiple sclerosis,2,Healthcare,4
Which gland in the endocrine system regulates sleep-wake cycles and melatonin production?,Pituitary gland,Thyroid gland,Adrenal gland,Pineal gland,4,Healthcare,4
Which diagnostic imaging technique uses strong magnetic fields and radio waves to generate detailed images of the body's internal structures?,CT scan,MRIs,PET scan,Ultrasound,2,Healthcare,5
What is the name of the chronic inflammatory disease that primarily affects the joints and surrounding tissues?,Rheumatoid arthritis,Osteoarthritis,Fibromyalgia,Gout,1,Healthcare,5
"What is the medical term for the condition characterized by difficulty in breathing, especially when lying down?",Asthma,Bronchitis,Sleep apnea,Emphysema,3,Healthcare,5
Which part of the human eye is responsible for adjusting the size of the pupil to control the amount of light entering?,Cornea,Iris,Lens,Retina,2,Healthcare,5
"What is the name of the condition characterized by a sudden, severe, and sharp pain often felt in the chest or abdomen?",Migraine,Sciatica,Angina,Pancreatitis,3,Healthcare,5
What is the function of the cochlea in the ear?,Balancing,Pumping blood,Hearing,Filtering waste,3,Healthcare,5
Which hormone is responsible for regulating metabolism in the body?,Estrogen,Testosterone,Thyroid hormone,Insulin,3,Healthcare,5
What is the purpose of the lymphatic system?,Digesting food,Regulating body temperature,Transporting lymph and fighting infection,Storing energy,3,Healthcare,5
Which part of the brain is responsible for regulating basic functions such as breathing and heart rate?,Cerebrum,Brainstem,Cerebellum,Thalamus,2,Healthcare,5
What is the main function of the cerebrospinal fluid (CSF) in the brain?,Protecting against infection,Transporting oxygen,Regulating body temperature,Cushioning and supporting the brain,4,Healthcare,5
